Student ID,Course ID,Enrollment Date,Completion %,Quiz Score,Time on Video (min),Drop-off Timestamp (min)
STU0062,COURSE5,2024-01-17,81.5,44.9,35,34.2
STU0072,COURSE1,2024-11-06,73.0,74.7,12,5.0
STU0150,COURSE5,2024-06-08,23.9,88.6,15,6.7
STU0187,COURSE4,2024-01-27,100.0,78.0,34,16.5
STU0031,COURSE5,2024-10-20,54.0,52.3,22,14.1
STU0081,COURSE4,2024-01-01,78.3,55.7,17,14.9
STU0109,COURSE3,2024-10-15,73.3,87.8,58,54.4
STU0145,COURSE5,2024-02-14,100.0,62.3,30,27.6
STU0112,COURSE1,2024-08-19,94.2,74.3,19,17.9
STU0158,COURSE1,2024-09-20,52.3,83.0,25,17.3
STU0015,COURSE4,2024-01-13,81.2,52.1,17,17.0
STU0042,COURSE3,2024-11-07,100.0,76.5,41,27.9
STU0085,COURSE2,2024-06-05,64.2,100.0,17,11.2
STU0049,COURSE5,2024-03-02,44.9,80.1,37,29.0
STU0006,COURSE3,2024-08-06,96.8,40.2,46,38.4
STU0043,COURSE4,2024-10-13,98.9,87.5,55,55.0
STU0099,COURSE3,2024-01-10,99.9,60.7,21,13.9
STU0155,COURSE1,2024-08-12,70.2,52.4,54,29.8
STU0034,COURSE3,2024-10-24,100.0,62.6,35,23.6
STU0152,COURSE5,2024-03-26,61.0,92.1,53,33.7
STU0162,COURSE2,2024-04-12,68.2,81.9,57,29.6
STU0122,COURSE5,2024-09-20,62.7,74.6,47,46.6
STU0110,COURSE4,2024-09-21,29.9,97.5,15,15.0
STU0196,COURSE3,2024-02-21,53.8,75.3,32,32.0
STU0040,COURSE2,2024-10-25,95.4,55.7,54,20.4
STU0102,COURSE5,2024-05-09,68.8,73.8,49,21.9
STU0030,COURSE3,2024-07-26,91.9,85.8,37,27.1
STU0031,COURSE4,2024-09-12,53.5,39.9,46,36.0
STU0065,COURSE1,2024-10-22,81.8,78.9,31,14.8
STU0175,COURSE1,2024-01-22,40.1,39.6,15,0.0
STU0014,COURSE5,2024-06-27,57.1,87.9,44,15.4
STU0151,COURSE1,2024-02-26,80.6,66.5,15,9.5
STU0192,COURSE2,2024-02-04,100.0,80.0,22,12.1
STU0063,COURSE3,2024-03-17,34.7,45.5,44,31.6
STU0176,COURSE4,2024-08-24,36.0,97.6,52,52.0
STU0198,COURSE2,2024-05-16,66.1,55.9,49,19.5
STU0144,COURSE4,2024-10-13,61.5,75.6,17,13.7
STU0108,COURSE3,2024-07-10,68.6,47.0,39,28.3
STU0146,COURSE2,2024-05-21,100.0,59.9,52,50.0
STU0006,COURSE2,2024-02-15,65.7,100.0,46,30.0
STU0006,COURSE3,2024-03-10,72.6,78.4,50,27.7
STU0035,COURSE1,2024-04-22,82.5,55.9,51,25.5
STU0060,COURSE4,2024-07-14,56.8,77.2,50,25.4
STU0030,COURSE1,2024-02-13,7.4,35.0,19,19.0
STU0058,COURSE1,2024-09-14,63.5,50.9,19,12.7
STU0076,COURSE1,2024-10-18,66.0,31.8,35,35.0
STU0185,COURSE4,2024-11-15,95.6,49.0,22,22.0
STU0072,COURSE4,2024-11-17,100.0,56.0,45,34.7
STU0069,COURSE2,2024-04-22,96.0,62.6,39,28.2
STU0180,COURSE4,2024-05-03,43.7,100.0,28,14.1
STU0021,COURSE5,2024-11-23,70.7,66.6,15,4.2
STU0146,COURSE5,2024-06-04,68.9,34.5,43,26.8
STU0062,COURSE5,2024-04-22,43.4,48.1,18,2.4
STU0079,COURSE1,2024-04-09,62.5,50.9,14,7.5
STU0126,COURSE3,2024-05-22,45.1,87.9,43,19.2
STU0068,COURSE3,2024-10-03,1.2,91.1,28,28.0
STU0032,COURSE2,2024-11-20,100.0,50.9,33,22.5
STU0159,COURSE3,2024-08-01,85.9,81.1,21,21.0
STU0092,COURSE1,2024-05-10,86.5,96.2,13,10.5
STU0012,COURSE3,2024-10-27,86.3,100.0,25,17.7
STU0182,COURSE4,2024-06-25,74.3,62.6,51,34.4
STU0042,COURSE5,2024-06-16,92.4,62.8,59,23.8
STU0041,COURSE2,2024-10-25,69.8,80.7,21,14.7
STU0176,COURSE4,2024-07-02,87.0,98.9,33,11.9
STU0130,COURSE1,2024-02-15,79.6,88.8,48,25.3
STU0128,COURSE2,2024-06-24,100.0,87.6,45,37.9
STU0096,COURSE1,2024-04-20,72.1,75.1,41,31.0
STU0198,COURSE4,2024-01-13,65.6,74.0,26,22.2
STU0044,COURSE2,2024-05-13,82.2,85.7,23,4.3
STU0182,COURSE5,2024-11-20,56.1,82.2,15,15.0
STU0095,COURSE2,2024-05-27,66.7,65.8,29,13.7
STU0054,COURSE2,2024-03-20,83.2,95.5,56,34.8
STU0194,COURSE5,2024-04-06,100.0,85.7,42,33.8
STU0109,COURSE4,2024-09-07,49.4,70.0,47,26.8
STU0171,COURSE5,2024-09-22,73.0,31.0,54,47.7
STU0042,COURSE2,2024-03-26,69.0,48.9,18,3.3
STU0039,COURSE3,2024-07-14,73.1,66.7,20,18.4
STU0174,COURSE4,2024-06-17,74.5,86.7,49,36.8
STU0052,COURSE3,2024-07-04,90.0,51.6,55,33.4
STU0053,COURSE1,2024-09-22,92.4,82.5,16,11.7
STU0011,COURSE4,2024-06-09,62.0,63.2,37,33.0
STU0029,COURSE3,2024-01-04,62.0,50.4,55,33.7
STU0093,COURSE5,2024-08-25,30.2,42.9,56,31.8
STU0064,COURSE1,2024-10-07,51.6,78.0,50,26.1
STU0185,COURSE5,2024-02-06,65.0,84.6,53,36.2
STU0171,COURSE2,2024-04-01,56.8,67.6,44,18.6
STU0152,COURSE3,2024-04-18,100.0,76.7,41,30.9
STU0016,COURSE3,2024-11-27,54.9,97.5,48,38.5
STU0176,COURSE1,2024-04-22,100.0,61.9,39,19.2
STU0001,COURSE2,2024-10-23,59.7,50.3,53,14.4
STU0086,COURSE3,2024-05-18,92.1,72.5,51,31.8
STU0015,COURSE2,2024-04-07,64.9,59.0,12,5.4
STU0166,COURSE5,2024-10-01,64.4,79.4,20,9.0
STU0093,COURSE2,2024-06-10,100.0,79.3,25,25.0
STU0167,COURSE4,2024-03-23,64.8,69.6,31,20.5
STU0187,COURSE2,2024-11-07,88.9,98.7,56,20.0
STU0010,COURSE4,2024-03-06,100.0,63.3,38,31.7
STU0084,COURSE4,2024-03-21,65.6,71.0,25,16.3
STU0009,COURSE4,2024-05-25,8.8,97.0,19,15.9
STU0050,COURSE4,2024-09-17,95.5,82.9,23,16.3
STU0121,COURSE3,2024-06-15,99.3,45.9,37,27.5
STU0068,COURSE1,2024-02-16,9.9,72.2,25,25.0
STU0094,COURSE5,2024-05-25,78.5,59.4,27,14.8
STU0063,COURSE4,2024-02-15,100.0,93.6,44,23.0
STU0026,COURSE5,2024-08-09,100.0,84.9,31,12.8
STU0183,COURSE4,2024-11-01,100.0,78.7,58,58.0
STU0099,COURSE2,2024-03-08,19.7,92.1,32,24.5
STU0163,COURSE4,2024-08-12,61.2,80.2,35,35.0
STU0153,COURSE1,2024-01-06,100.0,46.6,52,45.9
STU0146,COURSE1,2024-05-25,78.3,57.7,53,22.9
STU0115,COURSE3,2024-10-07,83.3,99.0,15,6.2
STU0021,COURSE2,2024-08-16,100.0,66.6,29,10.8
STU0117,COURSE4,2024-01-09,61.1,50.5,50,39.9
STU0173,COURSE3,2024-02-08,52.3,74.1,42,13.9
STU0146,COURSE1,2024-04-24,99.0,71.0,45,20.2
STU0089,COURSE2,2024-03-23,74.6,100.0,18,11.2
STU0147,COURSE1,2024-02-16,59.3,55.0,43,36.5
STU0070,COURSE1,2024-11-07,100.0,88.3,27,19.1
STU0125,COURSE1,2024-04-08,100.0,82.1,13,10.6
STU0069,COURSE5,2024-04-15,26.8,95.2,22,14.8
STU0109,COURSE2,2024-09-08,39.8,91.6,18,0.0
STU0073,COURSE4,2024-07-02,48.5,79.5,48,48.0
STU0085,COURSE5,2024-10-19,63.9,51.9,26,12.9
STU0106,COURSE3,2024-10-03,87.1,100.0,14,2.8
STU0059,COURSE4,2024-03-15,87.1,80.7,53,48.0
STU0102,COURSE4,2024-07-19,84.3,73.1,49,44.0
STU0080,COURSE4,2024-03-10,94.5,71.7,16,11.8
STU0152,COURSE2,2024-07-06,85.6,47.3,26,26.0
STU0075,COURSE2,2024-03-02,74.6,67.4,57,40.1
STU0072,COURSE3,2024-04-16,94.4,86.3,18,15.7
STU0157,COURSE4,2024-03-27,39.9,90.1,16,16.0
STU0172,COURSE1,2024-11-11,72.9,91.9,45,40.7
STU0187,COURSE1,2024-03-16,84.5,77.6,56,28.3
STU0061,COURSE1,2024-08-20,98.4,65.6,23,9.1
STU0079,COURSE3,2024-02-04,94.0,49.2,56,51.0
STU0034,COURSE4,2024-09-02,78.3,67.2,40,12.6
STU0153,COURSE3,2024-06-02,80.4,58.8,39,32.3
STU0035,COURSE5,2024-02-26,65.5,53.2,25,15.9
STU0130,COURSE4,2024-05-07,97.4,36.6,48,48.0
STU0197,COURSE2,2024-09-02,26.4,79.6,38,21.3
STU0110,COURSE1,2024-02-07,72.0,84.8,33,18.9
STU0059,COURSE1,2024-10-09,73.7,75.7,25,14.3
STU0114,COURSE2,2024-08-24,57.4,74.2,22,22.0
STU0079,COURSE2,2024-07-22,89.2,75.5,27,26.7
STU0040,COURSE2,2024-01-04,82.2,58.7,23,22.6
STU0184,COURSE3,2024-06-20,72.0,48.7,33,19.9
STU0199,COURSE3,2024-06-25,58.5,36.7,39,27.2
STU0193,COURSE2,2024-07-26,100.0,49.1,34,25.0
STU0184,COURSE3,2024-08-23,79.5,96.1,46,31.7
STU0016,COURSE4,2024-11-22,70.8,70.2,10,7.4
STU0192,COURSE3,2024-01-25,77.2,100.0,43,31.6
STU0071,COURSE3,2024-02-10,19.2,65.3,21,11.6
STU0032,COURSE1,2024-04-01,79.1,46.1,15,10.0
STU0023,COURSE2,2024-07-15,61.2,67.3,24,21.7
STU0055,COURSE3,2024-09-05,85.1,59.0,42,27.4
STU0157,COURSE2,2024-03-15,100.0,98.7,42,42.0
STU0151,COURSE3,2024-10-18,100.0,83.6,15,10.7
STU0149,COURSE4,2024-01-01,47.9,57.7,51,34.1
STU0056,COURSE1,2024-11-17,71.8,42.3,11,0.0
STU0089,COURSE4,2024-06-26,87.8,62.7,46,27.6
STU0117,COURSE1,2024-08-08,80.4,41.4,33,31.2
STU0062,COURSE1,2024-04-17,69.6,73.5,39,15.6
STU0085,COURSE5,2024-02-23,64.4,65.6,26,8.0
STU0177,COURSE5,2024-04-18,38.1,100.0,56,52.3
STU0009,COURSE5,2024-11-15,85.2,63.8,35,24.1
STU0092,COURSE1,2024-02-21,52.7,33.8,21,21.0
STU0063,COURSE3,2024-11-17,65.2,90.0,45,45.0
STU0144,COURSE5,2024-06-01,92.8,67.5,25,13.0
STU0200,COURSE5,2024-07-06,46.6,79.8,50,27.7
STU0161,COURSE2,2024-09-13,52.0,53.1,13,9.5
STU0002,COURSE4,2024-01-12,76.1,81.0,23,7.5
STU0156,COURSE4,2024-08-02,71.3,69.4,22,17.0
STU0048,COURSE4,2024-02-20,100.0,68.5,45,31.3
STU0134,COURSE5,2024-04-22,70.6,38.7,49,38.6
STU0048,COURSE3,2024-06-20,88.4,78.6,20,14.0
STU0181,COURSE5,2024-09-15,93.4,61.4,35,11.2
STU0149,COURSE1,2024-11-06,85.3,87.6,44,30.2
STU0038,COURSE4,2024-07-14,48.1,96.3,26,13.0
STU0190,COURSE3,2024-01-12,100.0,90.2,13,5.6
STU0125,COURSE3,2024-11-25,89.6,65.0,17,17.0
STU0124,COURSE5,2024-04-10,60.2,85.3,45,29.9
STU0182,COURSE2,2024-05-22,55.6,30.5,48,48.0
STU0087,COURSE1,2024-01-26,23.1,63.6,15,10.4
STU0010,COURSE5,2024-08-06,100.0,42.7,33,25.6
STU0018,COURSE4,2024-09-20,62.8,82.7,36,17.8
STU0026,COURSE1,2024-11-23,100.0,68.4,30,13.6
STU0175,COURSE1,2024-05-02,100.0,76.5,27,12.8
STU0172,COURSE5,2024-10-23,67.0,100.0,13,13.0
STU0094,COURSE3,2024-10-23,56.3,59.4,21,19.9
STU0057,COURSE5,2024-10-22,57.8,54.6,35,18.7
STU0186,COURSE2,2024-02-11,80.6,100.0,46,36.2
STU0026,COURSE2,2024-08-12,61.5,74.4,18,6.5
STU0141,COURSE5,2024-11-10,50.6,88.7,55,36.0
STU0143,COURSE4,2024-05-06,100.0,39.2,35,33.1
STU0151,COURSE5,2024-05-16,65.7,37.9,48,23.8
STU0189,COURSE4,2024-08-16,66.0,58.3,53,40.3
STU0101,COURSE1,2024-09-12,100.0,45.4,37,27.7
STU0042,COURSE4,2024-05-01,100.0,81.2,46,37.8
STU0074,COURSE3,2024-09-15,71.7,71.4,28,10.2
STU0098,COURSE4,2024-05-03,32.3,89.7,52,52.0
STU0063,COURSE1,2024-07-02,60.3,98.4,50,20.0
STU0080,COURSE4,2024-04-05,50.1,52.4,41,18.0
STU0112,COURSE3,2024-11-24,98.9,74.2,48,25.2
STU0132,COURSE1,2024-11-09,60.0,39.3,58,50.0
STU0126,COURSE3,2024-11-02,72.3,93.0,35,28.1
STU0196,COURSE4,2024-04-03,82.8,59.7,59,41.8
STU0049,COURSE4,2024-07-21,99.8,65.7,40,18.6
STU0149,COURSE1,2024-02-05,98.3,61.3,27,17.6
STU0164,COURSE4,2024-04-20,100.0,61.2,19,10.9
STU0122,COURSE2,2024-10-06,71.3,96.8,30,8.9
STU0092,COURSE1,2024-07-14,72.6,47.8,49,31.4
STU0177,COURSE4,2024-10-12,98.4,87.9,10,7.4
STU0021,COURSE4,2024-08-14,0.0,81.4,34,34.0
STU0198,COURSE1,2024-03-01,47.7,54.1,12,10.8
STU0055,COURSE4,2024-04-12,68.6,59.2,57,57.0
STU0087,COURSE1,2024-01-02,28.5,73.6,51,51.0
STU0020,COURSE1,2024-01-27,66.5,37.1,45,40.3
STU0199,COURSE1,2024-07-04,66.8,59.6,14,8.4
STU0057,COURSE3,2024-02-17,82.8,76.9,32,15.9
STU0015,COURSE4,2024-08-03,27.2,33.2,21,21.0
STU0177,COURSE5,2024-01-10,79.1,100.0,27,25.6
STU0167,COURSE1,2024-02-12,63.6,85.6,43,26.3
STU0146,COURSE4,2024-06-27,99.9,64.3,55,31.6
STU0142,COURSE4,2024-04-07,100.0,68.8,21,12.9
STU0150,COURSE4,2024-06-23,71.7,59.5,10,8.9
STU0194,COURSE2,2024-10-17,100.0,85.6,40,30.8
STU0119,COURSE2,2024-06-18,100.0,82.1,43,31.5
STU0086,COURSE2,2024-03-03,69.8,69.4,26,16.2
STU0120,COURSE2,2024-04-10,50.4,54.1,15,7.1
STU0004,COURSE3,2024-03-03,75.7,33.6,57,31.1
STU0056,COURSE4,2024-09-08,80.6,62.6,22,7.9
STU0099,COURSE1,2024-09-02,100.0,69.6,37,29.7
STU0022,COURSE3,2024-07-03,63.4,34.2,33,32.0
STU0013,COURSE2,2024-01-25,51.9,78.4,54,29.5
STU0120,COURSE5,2024-10-11,54.9,81.0,19,11.5
STU0075,COURSE5,2024-07-13,75.7,51.2,41,29.6
STU0178,COURSE1,2024-07-07,59.9,76.4,15,10.0
STU0079,COURSE4,2024-01-08,94.9,100.0,31,31.0
STU0133,COURSE2,2024-06-22,71.9,53.9,40,20.8
STU0044,COURSE2,2024-07-01,34.4,73.8,43,35.4
STU0094,COURSE5,2024-09-16,82.4,54.5,48,39.7
STU0058,COURSE5,2024-11-26,79.9,57.9,47,27.7
STU0053,COURSE2,2024-03-09,69.0,45.2,12,12.0
STU0102,COURSE2,2024-11-27,100.0,60.7,47,39.4
STU0091,COURSE4,2024-11-15,100.0,96.4,44,36.0
STU0043,COURSE4,2024-03-19,55.9,94.1,18,13.5
STU0188,COURSE5,2024-10-18,81.6,31.0,58,40.2
STU0090,COURSE4,2024-10-08,88.3,95.7,25,4.5
STU0165,COURSE3,2024-04-15,71.8,89.3,52,28.2
STU0186,COURSE3,2024-06-14,88.2,66.4,42,33.3
STU0064,COURSE5,2024-08-19,69.2,71.3,29,28.7
STU0093,COURSE1,2024-10-10,100.0,44.5,29,16.6
STU0037,COURSE1,2024-08-16,50.3,71.3,40,29.9
STU0091,COURSE5,2024-10-19,41.7,84.1,17,11.9
STU0133,COURSE2,2024-07-10,53.3,63.1,55,35.2
STU0087,COURSE2,2024-10-20,100.0,44.1,15,5.3
STU0070,COURSE5,2024-02-26,96.1,80.3,21,20.1
STU0065,COURSE1,2024-01-27,74.9,46.1,55,49.0
STU0192,COURSE4,2024-10-13,63.5,62.5,44,40.0
STU0059,COURSE1,2024-03-22,59.0,73.4,43,37.1
STU0079,COURSE2,2024-03-04,20.8,46.1,19,0.0
STU0049,COURSE2,2024-01-05,67.7,43.5,29,22.2
STU0164,COURSE4,2024-01-24,95.9,33.2,25,14.3
STU0022,COURSE3,2024-04-05,83.6,96.9,31,10.4
STU0100,COURSE4,2024-07-15,99.3,67.8,40,10.1
STU0002,COURSE4,2024-11-01,53.0,84.8,50,40.2
STU0082,COURSE4,2024-07-14,29.5,58.0,26,15.4
STU0069,COURSE5,2024-10-09,73.0,60.4,27,26.6
STU0185,COURSE5,2024-02-14,41.6,48.2,51,28.5
STU0185,COURSE1,2024-07-16,39.3,66.6,47,20.2
STU0186,COURSE4,2024-10-16,96.3,45.4,37,20.5
STU0133,COURSE5,2024-09-10,71.2,59.9,39,16.3
STU0029,COURSE3,2024-10-25,64.8,65.2,11,5.0
STU0141,COURSE4,2024-03-23,100.0,78.1,40,25.4
STU0130,COURSE2,2024-05-26,79.0,57.5,52,32.1
STU0198,COURSE3,2024-03-26,100.0,89.3,15,15.0
STU0186,COURSE1,2024-10-12,100.0,40.5,48,47.3
STU0180,COURSE4,2024-06-21,49.0,55.3,39,24.1
STU0057,COURSE1,2024-03-20,98.5,94.9,20,17.4
STU0190,COURSE3,2024-02-10,67.3,86.7,42,32.2
STU0097,COURSE2,2024-08-05,56.5,67.9,58,40.7
STU0161,COURSE3,2024-07-01,65.1,41.1,39,36.6
STU0039,COURSE1,2024-10-16,100.0,58.1,58,58.0
STU0074,COURSE1,2024-07-26,92.0,65.0,15,13.5
STU0140,COURSE3,2024-06-19,67.1,51.2,59,49.9
STU0183,COURSE3,2024-09-15,70.7,93.4,43,35.0
STU0034,COURSE3,2024-06-03,44.1,89.2,58,39.2
STU0133,COURSE3,2024-11-25,59.0,88.6,36,18.2
STU0029,COURSE2,2024-09-02,73.3,63.0,33,25.4
STU0174,COURSE5,2024-03-16,100.0,57.0,51,40.7
STU0074,COURSE1,2024-03-02,68.2,91.3,38,21.4
STU0065,COURSE5,2024-03-22,100.0,50.1,32,8.1
STU0065,COURSE5,2024-11-10,76.6,47.2,53,39.0
STU0046,COURSE5,2024-09-21,88.7,72.5,42,17.8
STU0174,COURSE5,2024-03-11,93.1,72.2,48,38.4
STU0085,COURSE5,2024-04-06,71.7,53.7,41,23.4
STU0169,COURSE1,2024-03-01,100.0,72.3,28,17.5
STU0022,COURSE5,2024-09-15,75.9,75.8,29,15.8
STU0104,COURSE1,2024-08-24,100.0,100.0,59,32.2
STU0172,COURSE1,2024-08-18,77.0,70.6,41,35.2
STU0036,COURSE1,2024-05-22,100.0,54.9,27,14.2
STU0060,COURSE3,2024-10-18,100.0,93.1,24,16.1
STU0153,COURSE5,2024-01-23,91.1,70.4,23,23.0
STU0184,COURSE5,2024-02-23,84.5,61.1,49,30.7
STU0161,COURSE5,2024-06-17,90.9,100.0,34,11.4
STU0127,COURSE1,2024-07-16,62.0,62.6,21,15.5
STU0021,COURSE2,2024-11-04,54.2,58.3,15,6.4
STU0092,COURSE5,2024-06-03,91.3,33.2,10,9.2
STU0045,COURSE2,2024-10-25,82.7,65.0,55,42.6
STU0029,COURSE2,2024-01-14,67.5,53.1,57,27.0
STU0191,COURSE3,2024-09-27,77.1,86.0,27,10.4
STU0072,COURSE4,2024-06-10,64.4,41.5,37,15.6
STU0191,COURSE3,2024-01-16,100.0,83.7,28,9.6
STU0029,COURSE2,2024-11-26,38.8,89.6,13,3.1
STU0166,COURSE3,2024-10-19,20.5,59.4,17,12.9
STU0050,COURSE2,2024-03-09,87.0,72.2,21,13.7
STU0167,COURSE4,2024-11-07,91.2,54.3,24,10.2
STU0050,COURSE5,2024-05-04,81.7,68.4,44,15.6
STU0186,COURSE2,2024-01-08,61.6,73.0,52,26.7
STU0066,COURSE2,2024-07-17,99.6,50.0,23,9.5
STU0160,COURSE3,2024-08-06,65.2,65.3,33,12.4
STU0018,COURSE4,2024-09-11,84.2,74.0,32,27.9
STU0139,COURSE2,2024-03-20,49.7,36.3,33,28.4
STU0132,COURSE3,2024-04-05,91.9,64.0,17,8.0
STU0175,COURSE2,2024-09-05,91.1,88.6,37,30.3
STU0053,COURSE2,2024-06-04,71.7,66.0,34,22.4
STU0156,COURSE5,2024-03-12,64.5,47.4,29,9.3
STU0007,COURSE5,2024-07-14,29.1,84.5,18,11.0
STU0041,COURSE5,2024-10-25,63.8,74.8,28,21.3
STU0074,COURSE4,2024-03-19,44.8,100.0,56,56.0
STU0138,COURSE3,2024-06-03,70.8,42.7,57,44.8
STU0002,COURSE1,2024-02-01,40.0,81.6,42,42.0
STU0127,COURSE5,2024-03-27,71.0,57.8,49,24.2
STU0042,COURSE2,2024-09-24,51.4,48.5,55,51.1
STU0046,COURSE3,2024-08-07,100.0,68.4,47,33.1
STU0034,COURSE4,2024-01-01,75.1,100.0,25,16.2
STU0033,COURSE4,2024-01-13,100.0,89.4,19,10.8
STU0020,COURSE1,2024-08-10,100.0,45.4,20,19.2
STU0153,COURSE1,2024-01-25,82.8,100.0,48,38.7
STU0030,COURSE4,2024-08-03,63.1,96.9,52,52.0
STU0052,COURSE5,2024-11-24,100.0,84.7,48,34.5
STU0106,COURSE2,2024-08-09,62.2,83.3,45,40.6
STU0172,COURSE1,2024-02-13,40.9,84.5,36,24.5
STU0170,COURSE4,2024-05-09,75.1,78.6,23,5.9
STU0077,COURSE5,2024-05-16,88.3,51.7,44,41.5
STU0062,COURSE5,2024-07-05,100.0,64.7,17,17.0
STU0091,COURSE1,2024-01-10,100.0,33.6,36,27.1
STU0113,COURSE3,2024-02-20,70.3,72.1,17,11.5
STU0181,COURSE5,2024-09-04,71.5,61.5,21,8.9
STU0176,COURSE4,2024-09-07,56.3,70.6,53,44.0
STU0163,COURSE2,2024-06-24,45.5,65.6,27,16.9
STU0086,COURSE3,2024-10-24,100.0,53.8,15,11.0
STU0133,COURSE1,2024-10-27,84.6,83.8,31,17.6
STU0075,COURSE1,2024-11-22,100.0,59.1,58,25.0
STU0023,COURSE1,2024-03-27,72.1,63.1,53,52.7
STU0045,COURSE4,2024-11-27,71.9,52.2,20,19.4
STU0123,COURSE1,2024-02-04,49.3,70.9,21,7.6
STU0064,COURSE3,2024-06-16,100.0,82.9,57,51.4
STU0177,COURSE1,2024-10-07,40.5,61.3,45,28.9
STU0135,COURSE2,2024-01-07,97.9,69.0,20,4.3
STU0035,COURSE4,2024-04-25,52.7,43.9,46,22.4
STU0199,COURSE3,2024-02-07,85.7,56.2,11,7.4
STU0167,COURSE5,2024-05-17,98.2,88.1,16,10.9
STU0198,COURSE5,2024-10-07,100.0,55.5,11,8.4
STU0186,COURSE1,2024-09-05,81.1,28.1,18,8.8
STU0018,COURSE2,2024-11-01,100.0,66.4,10,0.0
STU0031,COURSE3,2024-01-23,80.9,89.1,34,16.8
STU0006,COURSE4,2024-05-13,89.4,44.3,35,32.1
STU0161,COURSE4,2024-01-21,70.9,58.5,17,10.8
STU0150,COURSE1,2024-11-13,80.3,65.4,33,33.0
STU0115,COURSE1,2024-03-16,82.6,74.1,49,26.7
STU0185,COURSE1,2024-02-10,100.0,85.1,45,40.4
STU0043,COURSE3,2024-10-25,82.3,59.9,33,18.2
STU0176,COURSE5,2024-06-22,66.3,84.0,55,31.3
STU0166,COURSE3,2024-10-18,56.6,100.0,40,40.0
STU0152,COURSE1,2024-07-09,84.8,100.0,24,16.6
STU0159,COURSE3,2024-08-11,96.9,66.1,19,8.9
STU0143,COURSE2,2024-02-20,98.5,40.3,29,9.3
STU0154,COURSE2,2024-05-11,24.9,87.0,28,19.3
STU0088,COURSE4,2024-06-20,82.2,91.8,14,3.2
STU0188,COURSE5,2024-08-13,84.0,37.8,25,15.7
STU0163,COURSE3,2024-05-17,88.1,82.2,19,6.2
STU0142,COURSE4,2024-10-10,95.6,94.5,51,37.3
STU0052,COURSE3,2024-09-22,86.4,96.5,18,9.2
STU0100,COURSE4,2024-08-13,69.8,63.7,31,18.8
STU0007,COURSE5,2024-01-19,55.0,100.0,35,23.3
STU0072,COURSE5,2024-01-02,70.5,97.4,27,5.3
STU0037,COURSE4,2024-09-13,68.1,73.5,48,28.1
STU0065,COURSE2,2024-05-09,34.8,56.1,31,16.0
STU0025,COURSE3,2024-09-06,83.1,49.9,15,1.7
STU0169,COURSE5,2024-10-14,100.0,78.7,17,4.9
STU0051,COURSE2,2024-05-18,85.7,48.9,10,8.2
STU0065,COURSE4,2024-04-10,79.9,91.8,48,38.8
STU0001,COURSE5,2024-01-23,34.9,57.4,58,25.2
STU0142,COURSE3,2024-10-03,100.0,73.6,26,12.7
STU0059,COURSE2,2024-05-06,54.6,67.8,46,27.1
STU0100,COURSE2,2024-09-03,71.1,100.0,19,19.0
STU0130,COURSE2,2024-10-16,95.5,51.8,57,57.0
STU0015,COURSE5,2024-08-10,100.0,39.7,52,44.3
STU0189,COURSE4,2024-10-15,20.6,91.8,39,31.4
STU0075,COURSE2,2024-08-22,80.1,74.8,51,32.4
STU0066,COURSE2,2024-09-13,35.7,53.0,30,18.1
STU0200,COURSE3,2024-09-16,61.8,59.5,49,40.6
STU0126,COURSE2,2024-11-14,55.1,58.6,25,11.3
STU0075,COURSE5,2024-09-03,100.0,68.3,23,8.7
STU0019,COURSE4,2024-08-03,64.5,83.8,18,9.4
STU0149,COURSE4,2024-05-11,80.2,82.0,55,31.5
STU0168,COURSE4,2024-11-21,69.5,100.0,13,13.0
STU0077,COURSE2,2024-06-10,71.1,52.8,28,9.0
STU0028,COURSE5,2024-02-10,73.1,54.0,18,18.0
STU0125,COURSE4,2024-01-17,58.3,85.1,52,37.8
STU0177,COURSE3,2024-01-19,21.7,100.0,39,20.5
STU0062,COURSE4,2024-10-14,100.0,90.2,53,38.6
STU0182,COURSE1,2024-03-02,88.3,100.0,34,31.0
STU0098,COURSE1,2024-07-05,48.7,19.4,25,17.3
STU0193,COURSE3,2024-06-22,85.1,72.7,50,37.3
STU0010,COURSE1,2024-07-15,93.1,46.3,20,14.5
STU0093,COURSE3,2024-05-23,100.0,55.1,12,1.6
STU0041,COURSE2,2024-02-23,100.0,70.3,18,18.0
STU0146,COURSE3,2024-09-13,53.8,66.8,52,52.0
STU0196,COURSE1,2024-08-04,94.0,43.2,54,33.5
STU0063,COURSE4,2024-09-12,93.2,73.3,18,18.0
STU0190,COURSE1,2024-03-20,91.0,82.3,26,18.4
STU0147,COURSE1,2024-06-18,100.0,67.7,55,55.0
STU0186,COURSE1,2024-10-15,100.0,83.8,33,16.6
STU0130,COURSE3,2024-10-03,35.3,63.5,32,24.8
STU0191,COURSE5,2024-10-01,79.9,90.5,48,27.0
STU0194,COURSE4,2024-03-24,100.0,83.4,31,30.7
STU0041,COURSE3,2024-09-20,67.6,100.0,40,30.4
STU0175,COURSE1,2024-06-08,83.0,67.1,50,17.5
STU0039,COURSE4,2024-05-23,82.9,56.8,30,22.2
STU0092,COURSE5,2024-08-12,64.6,78.2,35,31.1
STU0016,COURSE1,2024-09-18,72.9,73.5,35,33.6
STU0086,COURSE2,2024-11-25,79.1,87.2,44,24.8
STU0064,COURSE4,2024-02-25,98.8,86.5,15,9.4
